id,location,lanes,one_way
13060,BROADVIEW AVE AT ERINDALE AVE,2
41102,ISLINGTON AVE AT MARKET GARDEN MEWS,3
41101,INDIAN GROVE AT INDIAN VALLEY CRES,1
16292,BROOKSIDE AVE AT ST JOHNS RD,1
41103,GORMLEY AVE AT LASCELLES BLVD,1
27425,LESLIE ST AT WICKSTEED AVE,1
41117,CHERITAN AVE AT DUPLEX AVE,1
34490,GEARY AVE AT SOMERSET AVE,1
41126,DELAWARE AVE N AT GEARY AVE,1
23231,GEARY AVE AT WESTMORELAND AVE N,1
41127,GEARY AVE AT SALEM AVE N,1
23229,BARTLETT AVE N AT GEARY AVE,1
23233,BRISTOL AVE AT GEARY AVE,1
41128,GEARY AVE AT LIGHTBOURN AVE,1
16271,GEARY AVE AT OSSINGTON AVE,2
12260,DOVERCOURT RD AT GEARY AVE,2
5351,DUFFERIN ST AT GEARY AVE,2
41209,CUMMER AVE AT FLEMING DR,1
41218,BLOOR ST W AT OAKMOUNT RD,2
24770,PAULSON RD AT TRETHEWEY DR,2
41219,FAYWOOD BLVD AT REINER RD,1
4608,AVENUE RD AT HIGHWAY 401 S TCS (PX 1975),3
41242,DUNDAS ST W AT ELIZABETH ST,2
35340,ARROW RD AT DEERHIDE CRES (NORTH INT),2
35989,IRVING RD AT KEELE ST,2
37156,ANNETTE ST AT QUEBEC AVE,1
35750,BEVERLEY ST AT CECIL ST,1
5516,DON MILLS RD AT GATEWAY BLVD S & OVERLEA BLVD (PX 620),2
41247,FLEMINGTON RD AND REPLIN RD,1
4556,DUFFERIN ST AT QUEEN ST  (PX 1329),2
31344,DUFFERIN ST AT PEEL AVE,2
5549,ARROW RD & SIGNET DR AT FINCH AVE W (PX 810),2
5583,DON RDWY AT LAKE SHORE BLVD (PX 208),2
16322,MUSGRAVE ST AT VICTORIA PARK AVE (PX 1846),2
6319,GERRARD ST AT LESLIE ST,1
4331,HIGHWAY 401 S TCS AT LESLIE ST & LESMILL RD (PX 754),3
41259,BLOOR ST W AT KENNEDY PARK RD,2
41260,COLUMBIA GT AT FOUR WINDS DR,1
41276,LISMORE RD AT OLD FOREST HILL RD,1
41279,MCMURRAY AVE AT VINE AVE,1
41280,PACIFIC AVE AND VINE AVE,1
5172,LUMSDEN AVE AT MORTIMER AVE & WOODBINE AVE (PX 660),1
6015,JOHN ST AT WESTON RD (PX 581),2
16073,LAWRENCE AVE AT SOUTH STATION ST,2
41285,FINCH AVE W AT GLENBOROUGH PARK CRES E,2
4558,DUFFERIN ST AT WALLACE AVE,2
5078,GERRARD ST AT RIVER ST (PX 176),2
5076,QUEEN ST AT RIVER ST (PX 174),2
5958,BROADVIEW AVE AT QUEEN ST (PX 543),2
4861,DUNDAS ST AT RIVER ST (PX 293),1
5959,BROADVIEW AVE AT DUNDAS ST (PX 292),2
41220,FAWCETT TRL AND HUPFIELD TRL AT SEWELLS RD,2
41294,MULBERRY CRES AT WINONA DR,1
33729,BLOOR ST AT DELAWARE AVE,2
16361,BLOOR ST AT GLADSTONE AVE,2
4587,BATHURST ST AT SARANAC BLVD (PX 314),2
5401,BATHURST ST AT WILSON AVE (PX 320),2
3960,BELMONT ST AT DAVENPORT RD & NEW ST (PX 541),2
37600,ROGERS RD AT SCOTT RD,2
4575,EGLINTON AVE AT MIDLAND AVE (PX 461),3
5601,DANFORTH RD AT EGLINTON AVE (PX 379),3
4563,EGLINTON AVE AT MCCOWAN RD (PX 192),3
5973,FAYWOOD BLVD AT SHEPPARD AVE & WILMINGTON AVE (PX 739),2
5868,OVERBROOK PL AT WILMINGTON AVE (PX 1534),1
30327,RUNNYMEDE RD AT RYDING AVE,1
41290,AMORO DR AT WESTHUMBER BLVD,1
30150,APPLEFIELD DR S AT BRIMLEY RD AND ST ANDREWS RD (PX 2319),2
41292,ASHTONBEE RD AT THERMOS RD,1
41296,DELSING DR AT WESTHUMBER BLVD,1
41291,BRIMWOOD BLVD AT SANDHURST CIR W,1
31831,BANKWELL AVE AT SCARBOROUGH GOLF CLUB RD & SLAN AVE (PX 2174),2
41302,BEECHBOROUGH AVE AT  GLENHAVEN ST,1
29079,BAYVIEW AVE AT RIVER ST RAMP (PX 177),2
4274,BAYVIEW AVE AT ROSEDALE VALLEY RD (PX 282),2
37866,CORNELL AVE AND GOLDWIN AVE AT JANE ST,2
41305,FLOYD AVE AT LOGAN AVE,1
4292,BROADVIEW AVE AT DANFORTH AVE (PX 294),2
41306,MACPHERSON AVE AT MADISON AVE,1
5311,DANFORTH AVE AT LOGAN AVE (PX 343),2
4304,DANFORTH AVE AT PAPE AVE (PX 345),2
5637,DANFORTH AVE AT JONES AVE (PX 346),2
5638,DANFORTH AVE AT DONLANDS AVE (PX 347),2
4901,DANFORTH AVE AT GREENWOOD AVE (PX 348),2
5641,COXWELL AVE AT DANFORTH AVE (PX 349),2
4383,DANFORTH AVE AT WOODBINE AVE (PX 351),2
5644,DANFORTH AVE AT MAIN ST (PX 353),2
38706,DOHME AVE AT WESTVIEW BLVD,1
41307,JOANITH DR AT WESTVIEW BLVD,1
6408,DEWHURST BLVD N AT SAMMON AVE,1
9803,LINSMORE CR AT SAMMON AVE,1
41319,DURANT AVE AT SAMMON AVE,1
9801,FRANKDALE AVE AT SAMMON AVE,1
5645,DANFORTH AVE AT DAWES RD (PX 354),2
3977,DANFORTH AVE AT VICTORIA PARK AVE (PX 355),2
38153,O CONNOR DR 55M WEST OF BEECHWOOD CRES (#2 O CONNOR DR),2
4784,COXWELL AVE AT COXWELL BLVD & OCONNOR DR (PX 445),2
5483,BROADVIEW AVE AT MORTIMER AVE & POTTERY RD (PX 440),2
4349,COXWELL AVE AT MORTIMER AVE (PX 661),2
5560,LUMSDEN AVE AT MAIN ST (PX 656),2
5960,BROADVIEW AVE AT GERRARD ST E (PX 374),2
6002,GERRARD ST AT MAIN ST (PX 363),2
5138,COXWELL AVE AT EASTWOOD RD & GERRARD ST E (PX 368),2
4348,COXWELL AVE AT FAIRFORD AVE & GERRARD ST E (PX 367),2
4189,AVENUE RD AT BLOOR ST W & QUEENS PARK (PX 86),2
30684,LAVINIA AVE AT MORNINGSIDE AVE,2
6265,COLBECK ST AT JANE ST,2
28465,CASTLE VIEW AVE AT SPADINA RD,1
4895,BAY ST AT BLOOR ST W (PX 70),2
35962,AMSTERDAM AVE AT WESTVIEW BLVD,1
5028,BERNER TR & WICKSON TRL AT NEILSON RD (PX 1474),2
4999,BLACKWELL AVE AT TAPSCOTT RD (PX 1776),2
31339,SELWYN AVE AT WESTVIEW BLVD,1
41324,COOLHURST DR AT REDCLIFF BLVD,1
41322,PROVOST DR AT SINGER CRT,2
41323,MEADOWACRES DR AT PHARMACY AVE,1
41325,SHAUGHNESSY BLVD AT SILKWOOD CRES,1
5264,COLBORNE LODGE DR AT THE QUEENSWAY (PX 560),2
36235,ARLINGTON AVE AT VAUGHAN RD,1
41326,MAYFIELD AVE AT WINDERMERE AVE,1
4070,HUMBERSIDE AVE AT KEELE ST (PX 1729),2
35816,BEVERLEY ST AT D ARCY ST,1
41331,FORBES AVE AT ROGERS RD,2
4056,BLOOR ST E AT CHURCH ST (PX 25),2
5813,BLOOR ST E AT SHERBOURNE ST (PX 262),2
3934,LAKE SHORE BLVD W AT LONG BRANCH AVE (PX 240),2
41333,LUMBERVALE AVE AT ST HELENS AVE,1
6193,LAMBETH RD AT ROYAL YORK CT AND ROYAL YORK RD,2
4250,HOWARD ST AT SHERBOURNE ST (PX 1458),1
11761,CHAPMAN AVE AT DAWES RD,1
4672,DIXON RD AT MARTIN GROVE RD (PX 437),3
5044,CHARLES ST AT CHURCH ST (PX 225),1
5043,CHURCH ST AT ISABELLA ST (PX 572),1
5452,CHURCH ST AT WELLESLEY ST (PX 24),1
5451,CARLTON ST AT CHURCH ST (PX 23),1
4494,DUNDAS ST E AT PARLIAMENT ST (PX 248),2
28042,GEORGE HENRY BLVD AT SHAUGHNESSY BLVD,1
28048,HAVENBROOK BLVD AT SHAUGHNESSY BLVD,1
41339,MEADOWGLADE CRES AT SHAUGHNESSY BLVD,1
41340,PARFIELD DR AT SHAUGHNESSY BLVD,1
12267,BERNER TRAIL & MAMMOTH HALL TRAIL AT WASHBURN WAY,2
4759,LEE AVE AT QUEEN ST E (PX 549),2
4248,LOWER SHERBOURNE ST AT THE ESPLANADE (PX 1441),1
34270,HIGH PARK AVE AT HUMBERSIDE AVE,1
6059,ROGERS RD AT SILVERTHORN AVE (PX 801),1
38407,BELLAMY RD N AT BANMOOR BLVD & CEDAR BRAE BLVD,2
5009,HOSKIN AVE AT QUEENS PARK CRES W (PX 1482),3,1
5927,QUEENS PARK CR AT WELLESLEY ST (PX 84),4,1
5705,COLLEGE ST AT UNIVERSITY AVE (PX 83),4
5704,QUEEN ST W AT UNIVERSITY AVE (PX 80),4
4997,HARBORD ST AT HOSKIN AVE & ST GEORGE ST (PX 838),1
5410,BEVERLEY ST AT COLLEGE ST & ST GEORGE ST (PX 827),1
4611,BAY ST AT COLLEGE ST (PX 68),2
6089,BAY ST AT WELLESLEY ST (PX 69),2
6155,BAY ST AT QUEEN ST W (PX 64),2
5259,BEVERLEY ST AT QUEEN ST,2
3984,HUNTINGWOOD DR & OLD SHEPPARD AVE AT VICTORIA PARK AVE (PX 1),2
4834,HUNTINGWOOD DR AT PHARMACY AVE (PX 1052),2
4465,HUNTINGWOOD DR AT WARDEN AVE (PX 871),2
4480,BIRCHMOUNT RD AT HUNTINGWOOD DR (PX 987),2
4506,HUNTINGWOOD DR AT KENNEDY RD (PX 1111),2
5829,HUNTINGWOOD DR AT MIDLAND AVE (PX 1110),2
4930,BRIMLEY RD AT HUNTINGWOOD DR (PX 1170),2
4364,BIRCHMOUNT RD AT FINCH AVE E (PX 1138),2
4722,BIRCHMOUNT RD AT SHEPPARD AVE (PX 751),2
4929,BRIMLEY RD AT LAWRENCE AVE (PX 414),3
5334,BRIMLEY RD AT EGLINTON AVE E (PX 462),3
4928,BRIMLEY RD AT ST CLAIR AVE E (PX 497),2
41348,FAYWOOD BLVD AT WILSON AVE,2
4122,SHEPPARD AVE AT W R ALLEN RD (PX 1407),3
6120,SHEPPARD AVE AT WILSON HEIGHTS BLVD (PX 631),2
4988,BATHURST ST AT SHEPPARD AVE (PX 672),2
4371,FINCH AVE AT WILMINGTON AVE (PX 890),2
4513,BLOOR ST AT SHAW ST (PX 323),2
4058,BLOOR ST AT OSSINGTON AVE (PX 341),2
5816,BLOOR ST AT DOVERCOURT RD (PX 324),2
5666,BLOOR ST W AT DUFFERIN ST (PX 325),2
8157,BLOOR ST W AT BROCK AVE W (PX 1934),2
5817,BLOOR ST W AT LANSDOWNE AVE (PX 326),2
6170,BLOOR ST W AT SYMINGTON AVE (PX 1062),2
4032,BLOOR ST W AT DUNDAS ST W (PX 327),2
5315,BLOOR ST W AT KEELE ST & PARKSIDE DR (PX 328),2
5307,BLOOR ST W AT COLBORNE LODGE DR & HIGH PARK (PX 329),2
6047,BLOOR ST AT RUNNYMEDE RD (PX 331),2
5349,DUFFERIN ST AT DUNDAS ST (PX 190),2
5672,COLLEGE ST AT DUFFERIN ST (PX 605),2
5350,DUFFERIN ST AT DUPONT ST (PX 608),2
4903,DUNDAS ST AT KEELE ST (PX 188),2
4905,GLENLAKE AVE AT KEELE ST (PX 575),2
4518,ANNETTE ST AT KEELE ST (PX 576),2
6056,HOWARD PARK AVE AT PARKSIDE DR (PX 574),2
5993,ISLINGTON AVE AT POPLAR HEIGHTS DR & PRINCESS MARGARET  (PX 1315),2
3953,KINGSTON RD AT LAWRENCE AVE (PX 144),3
4595,KINGSTON RD AT MARKHAM RD (PX 148),3
5233,CRAIGTON DR & JONESVILLE CR AT VICTORIA PARK AVE (PX 202),2
4816,GERRARD ST AT VICTORIA PARK AVE (PX 361),2
4110,LAWRENCE AVE AT MCCOWAN RD (PX 380),3
5432,CURLEW DR AT LAWRENCE AVE E & RAILSIDE RD (PX 406),3
41356,MCCOWAN RD AT OAKRIDGE DR,2
36478,MEADOWVALE RD AT ROTARY DR,2
11998,MONARCH PARK AVE AT SAMMON AVE,2,1
5805,DUNDAS ST AT WOODFIELD RD (PX 284),1,1
4472,QUEEN ST AT WOODFIELD RD,2,1
5136,GERRARD ST AT WOODFIELD RD,2,1
4814,KINGSTON RD AT VICTORIA PARK AVE (PX 158),2
4216,LAWRENCE AVE AT SCARBOROUGH GOLF CLUB RD (PX 397),3
5427,BURNVIEW CRES AT LAWRENCE AVE (PX 398),3
5130,LAWRENCE AVE AT LESLIE ST (PX 400),2
4589,LAWRENCE AVE E AT RAILSIDE RD & UNDERHILL DR (PX 404),3
29713,BIRCHMOUNT RD AT HIGHVIEW AVE,2
4995,RUSSELL ST AT ST GEORGE ST,2,1
20281,ALTON AVE AT DUNDAS ST E,1,1
31861,CLAIRTON CRES S AT SCARLETT RD,2
12165,DAN LECKIE WAY AT LAKE SHORE BLVD (PX 2186),3
41358,AUSTIN TER AT SPADINA RD,1
41360,LAKE SHORE BLVD E 224 M WEST OF WOODBINE AVE (AT MIDBLOCK SI),2
41362,CATARAQUI CRES AT WARDEN AVE,2
26004,CEDARVALE AVE AT SAMMON AVE,1
39065,EASTERN AVE AT WOODFIELD RD,2,1
32384,SAMMON AVE AT WOODBINE AVE,1
6407,SAMMON AVE AT WOODYCREST AVE,1
3936,LAKE SHORE BLVD AT LEGION RD (PX 1994),2
4846,EASTERN AVE AT MCGEE ST,2
6459,BOOTH AVE AT EASTERN AVE,2
41363,BETA ST AT EVANS AVE,2
12015,AMSTERDAM AVE AT O CONNOR DR,2
38558,MERRILL AVE E AT WOODBINE AVE,1
11910,EGLINTON AVE AT HANNA RD,2
6233,KENNEDY RD AT SUMMER DR,2
41361,COLLEGE ST AT ROBERT ST,2,1
5732,BROADVIEW AVE AT EASTERN AVE DIVERSION (PX 817),2
41369,BRITANNIA AVE AT ST CLAIR AVE W,2
5428,LAWRENCE AVE AT MARLEE AVE (PX 425),2
4102,DANE AVE AT DUFFERIN ST,2
4196,AVENUE RD AT WILSON AVE (PX 123),2
4540,BRIMLEY RD AT FRASERTON CR & SHEDIAC RD (PX 2065),2
4541,BRIMLEY RD AT DEERFIELD RD (PX 1599),2
5656,BRIMLEY RD AT CHILLERY AVE (PX 1704),2
5655,BRIMLEY RD AT DANFORTH RD (PX 378),2
6848,ANSON AVE AT BRIMLEY RD & COMRIE TERR (PX 2169),2
4927,BRIMLEY RD AT KINGSTON RD (PX 164),2
11702,BLACK CREEK BLVD AT DALRYMPLE DR & JANE ST,2
41370,DUNDAS ST E AT DON VALLEY PARKWAY N RAMP,2
5802,DUNDAS ST AT LOGAN AVE (PX 290),1
41371,DUNDAS ST E AT REGENT ST,2
33921,DUNDAS ST AT SACKVILLE ST (PX 2354),2,1
41372,DUNDAS ST E AT REGENT PARK BLVD,2,1
6038,DUNDAS ST AT SUMACH ST (PX 903),2,1
41373,DUNDAS ST E AT TUBMAN AVE,2,1
41374,DUNDAS ST E AT CARROLL ST,2
4031,DUNDAS ST AT MUNRO ST (PX 1117),2
41375,DUNDAS ST E AT DE GRASSI ST,1,1
20294,DUNDAS ST AT HAMILTON ST,2,1
6039,BOULTON AVE AT DUNDAS ST (PX 291),1,1
41376,GODSTONE RD AT KINGSLAKE RD,1
4864,DUNDAS ST AT HOWARD PARK RD (PX 1935),2
4869,DUNDAS ST AT SORAUREN AVE (PX 640),2
4863,DUNDAS ST AT RITCHIE AVE,2
4866,DUNDAS ST AT RONCESVALLES AVE (PX 1305),2
4918,HOWARD PARK AVE AT RONCESVALLES AVE (PX 833),2
41377,DUNDAS ST W AT SHOPPERS DRUG MART 47M NORTH OF CHELSEA AVE,2,1
5648,INDIAN VALLEY CR AT PARKSIDE DR (PX 1805),2
5834,DUPONT ST AT SYMINGTON AVE (PX 845),2
6198,DUPONT ST AT EDWIN AVE (PX 2097),1
6140,ANNETTE ST AT RUNNYMEDE RD (PX 847),1
4346,GREENWOOD AVE AT SAMMON AVE (PX 658),1
41378,KING GEORGES DR AT TRETHEWEY DR,2
4228,LAWRENCE AVE AT YONGE ST (PX 55),2
41379,LAWRENCE AVE E AT MOUNT PLEASANT RD W,2
4681,LAWRENCE AVE E AT MOUNT PLEASANT RD E (PX 142),2
29723,BOND AVE AT LESLIE ST,2
41380,RUSCICA DR AT SLOANE AVE,1
5026,LAWRENCE AVE W AT ROYAL YORK RD & THE WESTWAY (PX 780),2
31854,LAWRENCE AVE AT WESTONA ST (PX 2288),2
4394,LAWRENCE AVE AT SCARLETT RD (PX 432),2
5025,HICKORY TREE RD AT LAWRENCE AVE & LITTLE AVE (PX 500),2
4803,LAWRENCE AVE AT WESTON RD (PX 431),2
4623,LAWRENCE AVE AT PINE ST (PX 635),2
4219,BLACKSTONE ST AT DUCKWORTH ST & LAWRENCE AVE (PX 2000),2
31852,BROOKHAVEN DR AT LAWRENCE AVE (PX 2108),2
3940,BLACK CREEK DR AT LAWRENCE AVE (PX 1348),2
5023,1630 LAWRENCE AVE W AT 55M E OF OLYMPIA DR (PX 1624),2
5439,CULFORD RD AT LAWRENCE AVE (PX 429),2
5710,LAWRENCE AVE AT PIMLICO RD (PX 1656),2
4982,KEELE ST AT LAWRENCE AVE (PX 428),2
5933,DUVAL DR AT LAWRENCE AVE (PX 1442),2
5934,BENTON RD AT LAWRENCE AVE (PX 399),2
5711,DUFFLAW RD AT LAWRENCE AVE (PX 1123),2
5712,APEX RD AT GOOD SHEPHERD CRT & LAWRENCE AVE(PX 1707),2
31902,CORONA ST AT LAWRENCE AVE W (PX 2364),2
14548,BLOSSOMFIELD DR AT LAWRENCE AVE W (PX 1895),2
4624,LAWRENCE AVE AT VARNA DR (PX 424),2
5024,BRUCEWOOD CRES AT GLENMOUNT AVE & LAWRENCE AVE (PX 1326),2
11722,GLEN RUSH BLVD AT LAWRENCE AVE (PX 1837),2
4625,LAWRENCE AVE AT LEDBURY ST (PX 422),2
5936,DUPLEX AVE AT JEDBURGH RD & LAWRENCE AVE (PX 421),2
4947,DUFFERIN ST AT LAWRENCE AVE (PX 426),2
41395,LAWRENCE AVE W AT WILLIAM R ALLEN RD N,2
41396,LAWRENCE AVE W AT WILLIAM R ALLEN RD S,2
4147,BATHURST ST AT LAWRENCE AVE (PX 423),2
5007,AVENUE RD AT LAWRENCE AVE (PX 119),2
5438,LAWRENCE AVE AT RALPH ST  (PX 1779),2
4128,BELLAMY RD N AT EGLINTON AVE E / GO STATION (PX 191),3
4151,EGLINTON AVE E AT MARKHAM RD (PX 463),3
4577,CEDAR DR AT EGLINTON AVE (PX 1562),2
3952,KINGSTON RD AT SCARBOROUGH GOLF CLUB RD (PX 1053),3
5591,CROMWELL RD AT GUILDWOOD PKWY & KINGSTON RD (PX 146),3
4420,GALLOWAY RD AT KINGSTON RD (PX 145),3
7320,ELLESMERE RD AT MILITARY TRL E (PX 1195),2
41460,HANSON ST AT HILLINGDON AVE,1
16486,GLENHURST AVE AT OAKWOOD AVE,1
41461,LINUS RD AT SENECA HILL DR,1
5555,FINCH AVE W AT GRANTBROOK ST,2
40726,MCNICOLL AVE AT MILLIKEN BLVD,2
11132,JANET BLVD AT VICTORIA PARK AVE,2
41462,ENGLEMOUNT AVE AT LAWRENCE AVE W,2
13554,HUMBER COLLEGE BLVD AT HUMBERLINE DR (PX 2009),2
41355,CORAL GABLE DR AT WESTON RD,2
26876,FINCH AVE W AT KENDLETON DR,2
4311,SHAUGHNESSY BLVD AT SHEPPARD AVE E (PX 745),3
4279,KEELE ST AT WHITBURN CRES (PX 1255),2
5082,SANDOVER DR AT VALLEY WOODS RD & YORK MILLS RD,2
41332,BRIAR HILL AVE AT NEWGATE RD,1
5471,# 2130 BAYVIEW AT VAUGHAN EST & 70M S OF VALLEYANNA DR (PX 1650),2
5928,BEECROFT RD AT NORTH YORK BLVD (PX 1978),2
41352,LAURELCREST AVE AT ROSSEAU RD,1
6304,CLYDE AVE AT WILSON AVE,2
4756,LAWRENCE AVE AT PORT UNION RD (PX 1574),2
31530,COSBURN AVE AT OAK PARK AVE,1
29502,CARLAW AVE AT FULTON AVE,1
37968,AUGUSTA AVE AT WALES AVE,2,1
4552,ST CLAIR AVE AT WINONA DR (PX 486),2
5014,DUPLEX AVE AT GLENGROVE AVE (PX 855),1
20883,DUPLEX AVE AT MONTGOMERY AVE,1
36802,ROYAL YORK RD AT YORKVIEW DR,1
5442,MILITARY TR AT NEILSON RD (PX 1423),2
4218,BRIDGEPORT DR AT CHARLOTTETOWN BLVD & LAWRENCE AVE (PX 1827),2
38707,GARDENS CRES AT WESTVIEW BLVD,2
30884,FELSTEAD AVE AT MONARCH PARK AVE,1
4492,SACKVILLE ST AT SHUTER ST,2
16323,BLOOR ST AT MONTROSE AVE (PX 1928),1,1
38983,COWAN AVE AT KING ST W,2,1
5833,BROCK AVE AT COLLEGE ST (PX 1153),2
39148,HOLLAND PARK AVE AT WINONA DR,1,1
4550,HOUNSLOW HEATH RD AT SILVERTHORN AVE / ST CLAIR AVE (PX 491),1
4407,LAKE SHORE BLVD AT THIRTY-SEVENTH ST (PX 241),1
5600,DANFORTH RD AT GORDONRIDGE PL & WOLFE AVE (PX 988),2
11309,SHUTER ST AT SUMACH ST,1,1
3939,BLACK CREEK DR AT EGLINTON AVE (PX 1422),3
4325,KIPLING AVE AT WIDDICOMBE HILL BLVD (PX 1359),2
41245,BLOOR ST W AT LAUREL AVE,2
4263,CIVIC CENTRE CRT AT THE WEST MALL (PX 1525),2
41293,ISLINGTON AVE AT GRAYSTONE GNDS AND SPRINGBROOK GNDS,2
4204,BREMNER BLVD AT YORK ST & RAPTORS WAY (PX 1755),2
5116,DONLANDS AVE AT OCONNOR DR (PX 443),2
6258,BLOOR ST W AT EMERSON AVE,2,1
5768,COSBURN AVE AT WOODBINE AVE (PX 665),1
41258,DUNDAS ST W AND FISKEN AVE,2
41327,DURIE ST AT ST JOHNS RD,1
41271,CHANDLER DR AT JANRAY DR S,2
4613,EAST AVE AT LAWRENCE AVE E (PX 1838),2
36380,LAWRENCE AVE E AT MEADOWVALE RD,2
4294,MCLEVIN AVE AT SEWELLS RD (PX 1700),2
41104,WARDEN AVE AT UPTON RD,2
13036,CAMILLA CRES AT PHARMACY AVE,2
37146,MIDLAND AVE AT REEVE AVE,2
4634,WELLINGTON ST AT YONGE ST (PX 30),4,1
11675,MARKET ST AT THE ESPLANADE,1
27043,MARKET ST AT WILTON ST,1
4242,JARVIS ST AT KING ST (PX 3),2
4241,FRONT ST E AT LOWER JARVIS ST & JARVIS ST (PX 2),2
6095,LOWER JARVIS ST AT THE ESPLANADE (PX 1392),2
27708,LOWER JARVIS ST AT WILTON ST,2
12190,FRONT ST E AT GEORGE ST (PX 1845),2
11149,GEORGE ST S AT THE ESPLANADE,1
12563,FREDERICK ST AT FRONT ST E,2
41552,THE ESPLANADE AT FREDERICK ST,1
4633,FRONT ST AT YONGE ST (PX 29),2,1
4247,FRONT ST E AT LOWER SHERBOURNE ST & SHERBOURNE ST (PX 253),2
12135,FRONT ST AT PRINCESS ST (PX 1967),2
41553,THE ESPLANADE AT PRINCES ST,1
41554,ONTARIO ST AT SHUTER ST,1,1
12569,ONTARIO ST AT QUEEN ST,2,1
12137,ONTARIO ST AT RICHMOND ST,3,1
12133,ADELAIDE ST AT ONTARIO ST,2,1
12576,KING ST AT ONTARIO ST,2,1
41555,BERKELEY ST AT SHUTER ST,2,1
4635,THE ESPLANADE AT YONGE ST (PX 2345),2
12571,BERKELEY ST AT QUEEN ST,2
12132,BEREKELY ST AT RICHMOND ST E (PX 1962),3,1
11750,ADELAIDE ST AT BERKELEY ST (PX 1964),3,1
12578,BERKELEY ST AT KING ST E (PX 1966),2
4453,BERKELEY ST AT FRONT ST (PX 1968),1,1
40725,BERKELEY ST AND HAHN PL AT THE ESPLANADE,1
4686,PARLIAMENT ST AT SHUTER ST (PX 247),2
6212,SCOTT ST AT WELLINGTON ST,3,1
4258,PARLIAMENT ST AT QUEEN ST (PX 246),2
4010,PARLIAMENT ST AT RICHMOND ST (PX 223),3,1
4470,ADELAIDE ST AT PARLIAMENT ST (PX 214),3,1
6097,KING ST AT PARLIAMENT ST (PX 245),2
4257,FRONT ST AT PARLIAMENT ST (PX 244),2
5069,MILL ST AT PARLIAMENT ST (PX 1894),2
4000,EASTERN AVE AT TRINITY ST (PX 2239),2
22751,FRONT ST AT TRINITY ST,1
11920,MILL ST AT TRINITY ST,1,1
22750,CHERRY ST AT FRONT ST E (PX 2245),1
22573,CHERRY ST AT MILL ST (PX 2246),1
4452,FRONT ST E AT SCOTT ST,3,1
41556,BAYVIEW AVE AT FRONT ST E,1
41557,BAYVIEW AVE AT MILL ST,1
31005,SCOTT ST AT THE ESPLANADE,1
5040,CHURCH ST AT FRONT ST E & WELLINGTON ST E (PX 15),2
4673,CHURCH ST AT THE ESPLANADE (PX 2014),1
12413,FRONT ST E AT MARKET ST,2,1
